UTF-8
(Varianten)|rutschen
sabbelen|2
-|fiselen|fisemen
-|braddelen|saften
sacrifiéieren|1
-|afferen|opferen
saften|1
-|braddelen|sabbelen
saiséieren|1
-|begräifen|erfaassen|ergräifen|gräifen
salutéieren|1
-|begréissen|empfänken|gréissen
salzeg|1
-|gesalzt
salzen|1
-|wierzen
sammelen|2
-|asammelen
-|hamsteren
sangen|1
-|erofsangen
sanéieren|2
-|rehabilitéieren
-|riichten
sarkastesch|1
-|bësseg
sat|1
-|blo|voll|schiggeri|strack
sauer|1
-|ëm|eriwwer
saugen|1
-|striewen
schaarf|2
-|pickeg
-|staark
schacks|1
-|queesch|schif
schaddereg|1
-|raddereg
schafen|1
-|erschafen|kreéieren
schaffen|1
-|foutéieren
schappeg|1
-|aarmséileg|daierlech
schappen|3
-|erofschären
-|kappen
-|raaspelen|rappen
scharjeekelen|2
-|bommelen|fändelen|fladderen|flanéieren|gondelen|pendelen|trampelen|träntelen
-|hiergoen|lassmarschéieren
schaukelen|1
-|balancéieren|klunschelen|klunschen
scheeden|1
-|trennen|separéieren|divorcéieren
schei|1
-|bléid
scheien|2
-|befäerten
-|entgéintwierken
scheiteren|1
-|packen net|vereitelen
schellen|1
-|kléngen|schloen
schenken|1
-|afferen|offréieren|ubidden|ginn
schick|1
-|chic|elegant
schiedegen|1
-|beschiedegen|ramponéieren|schueden
schieren|1
-|schueren
schif|1
-|queesch|schacks
schiffen|1
-|pissen|seechen|urinéieren|eng Miselche maachen (ëgs.)
schifgoen|1
-|foiréieren (graff)|verbocken (ëgs.)
schiggeri|1
-|blo|sat|voll|strack
schikanéieren|1
-|kujenéieren|mobben
schimmeleg|1
-|vermuuscht
schipsen|1
-|piipsen
schlabberen|1
-|lecken|oflecken|ofschlabberen
schlacksen|3
-|brëllen|erausbrëllen|kräischen|pinschen|verkräischen|verpinschen
-|grunschen|mëfferen|pinschen
-|relaxéieren
schlamm goen|1
-|hinken|humpelen
schlank|1
-|dënn|gouereg
schlau|1
-|fuusseg|intelligent|gewëtzt|gescheit
schlecht|3
-|béis|béisaarteg|bësseg|queesch|uerg|wéischt
-|iwwel
-|wéischt
schleefen|2
-|matbréngen|zouféieren
-|lanteren|zéien
schlidderen|1
-|ausrëtschen|ausrutschen|erausrëtschen|erausrutschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rëtschen|rutschen
schloen|5
-|frappéieren|haen|klappen|tappen|técken|beetschen
-|beetschen|klappen
-|kléngen|schellen
-|tappen
-|fachen
schloperen|1
-|ciseléieren
schloreenen|1
-|reenen|erofreenen|fisemen|fiselen|plätschen
schluetwäiss|1
-|schnéiwäiss
schlummeren|1
-|näipen|tompen
schläichen|1
-|kloteren|krabbelen|krauchen
schläifen|1
-|schäerfen|verschäerfen
schlécken|1
-|erofwiergen|ofschlécken|ofwiergen|verdillegen
schléissen|2
-|ausdréien|ofspären|spären|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|erschléissen
schlëmm|1
-|uerg|grave|béis|ellen
schmeechelen|2
-|bléimelen|flattéieren|schmieren
-|blimmelen
schmeier|2
-|dompeg
-|stiermesch|wiedereg
schmiereg|1
-|fett|fetteg
schmieren|3
-|bléimelen|flattéieren|schmeechelen
-|afetten
-|uelegen
schminken|1
-|fierwen|maquilléieren|opdonneren
schmotzeg|1
-|dreckeg|knaschteg|verdreckst
schmuddeleg|1
-|pecheg
schmuel|1
-|enk
schmuggelen|1
-|fraudéieren|hannerzéien
schmunzen|1
-|lächelen
schmuseg|1
-|kuscheleg|schuckeleg
schmäleren|1
-|erofblosen|erofdicksen|denigréieren
schmëlzen|1
-|zergoen
schnaarchen|1
-|ronken
schnabbeleg|1
-|schnaddereg|babbeleg
schnabbelen|1
-|babbelen|braddelen|plättelen|poteren|schnëssen|sproochen|tozen|zouschnëssen
schnaddereg|1
-|schnabbeleg|babbeleg
schnadderen|1
-|zidderen
schnallen|1
-|attachéieren|druschléissen|ustrécken
schnapen|1
-|zouschnapen
schneekeg|1
-|gurmangseg|nascheleg|glëschtereg
schneeken|1
-|naschelen|uknabbelen
schneideren|1
-|bitzen|unnéien
schnell|1
-|flénk|huerteg|schëtzeg|séier
schnoffelen|1
-|beschnupperen|schnupperen
schnupperen|1
-|beschnupperen|schnoffelen
schnuren|1
-|spannen
schnurren|1
-|brommen|summen
schnéiwäiss|1
-|schluetwäiss
schnëppelen|1
-|zerschnëppelen
schnësseg|1
-|braddeleg|mauleg
schnëssen|1
-|babbelen|braddelen|plättelen|poteren|schnabbelen|sproochen|tozen|zouschnëssen
schonn|2
(Varianten)|schonns (alt.)|well
-|ewell
schonns|1
(Varianten)|schonn (recomm.)|well
schoteren|1
-|tanguéieren
schoulmeeschteren|1
-|bäibréngen|enseignéieren|léieren|Schoul halen
schounen|1
-|verschounen
schrauwen|1
-|andréien|erandréien|zesummeschrauwen
schrecklech|1
-|barbaresch|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
schreiwen|2
-|tippen|oftippen|antippen
-|nidderschreiwen|redigéieren
schrécken|1
-|stiwwelen
schuckeleg|2
-|léif|häerzeg|goldeg|aartlech|gentil|séiss
-|kuscheleg|schmuseg
schuckelen|1
-|kuschelen|knuddelen
schueden|1
-|beschiedegen|ramponéieren|schiedegen
schueren|1
-|schieren
schwaach|3
-|daierlech|lues|mackeg|wëllensschwaach
-|kleesper|krappeg|kleng
-|bedauernswäert|aarm
schwaarz maachen|1
-|schwäerzen
schwanken|1
-|bedenken|zécken
schweessen|1
-|uschweessen
schweessnaass|1
-|verschweesst
schwiereg|2
-|schwéier
-|däreg|delikat|kriddeleg
schwiewen|1
-|planéieren
schwindelen|1
-|fautelen|fuddelen
schwul|2
-|lénks (ëgs.)|homosexuell
-|gay|queer
schwächen|1
-|ofschwächen
schwäermen|1
-|dreemen
schwäerzen|1
-|schwaarz maachen
schwäiwëll|1
-|klorrosen|rosewëll
schwänzen|1
-|blomaachen
schwätzen|2
-|rieden|spriechen|sproochen
-|sproochen
schwéier|1
-|schwiereg
schwéierverdaulech|1
-|onverdaulech
schwéngseg|1
(Varianten)|schwéngzeg (alt.)
schwéngzeg|1
(Varianten)|schwéngseg (recomm.)
schäerfen|1
-|schläifen|verschäerfen
schäissen|1
-|flappen
schänterlech|2
-|infam|nidderträchteg|ruckelzeg|gemeng
-|onwierdeg
schären|1
-|flirten
schätzen|4
-|appreciéieren|genéissen
-|aschätzen|estiméieren|uechten|unhuelen
-|aschätzen
-|evaluéieren
schécken|2
-|entsenden|verschécken
-|ergoen
schéckerlech|1
-|dezent|éierbar|uerdentlech|zerguttstert
schéimaachen|3
-|esthetiséieren
-|erausfizen
-|verbesseren
schéin|3
-|gemittlech|agreabel
-|al|ellen|fatzeg|zolidd
-|ästhetesch|flott
schéissen|1
-|geheien|werfen
schéngen|1
-|blénken|glënneren|glänzen|fénkelen
schëddelen|1
-|rëselen
schëdden|2
-|abezuelen|agéissen|erausschëdden|erofschëdden
-|briechen|iwwerginn|katzen
schëmmelen|1
-|greezen|stécksen|vermuuschten|verschimmelen
schëppen|1
-|ausgruewen
schëtzeg|1
-|flénk|huerteg|schnell|séier
schützen|1
-|behidden|beschützen|ofschiermen|protegéieren|verdeedegen
sculptéieren|1
-|ameesselen
sech an der gitt hunn|1
-|sech beherrschen|sech packen|sech zesummenhuelen
sech beherrschen|1
-|sech an der Gitt hunn|sech packen|sech zesummenhuelen
sech dovunner maachen|1
-|duerchbrennen|flüchten|tiermen|entwutschen|entkommen|fortlafen
sech eppes erlaben|1
-|sech eppes leeschten
sech eppes leeschten|1
-|sech eppes erlaben
sech erbriechen|1
-|briechen|katzen (ëgs.)|reieren (vulg.)
sech kierperlech betätegen|1
-|aktiv sinn
sech lounen|1
-|derwäert sinn
sech offannen|1
-|duerkommen
sech packen|1
-|sech beherrschen|sech an der Gitt hunn|sech zesummenhuelen
sech trauen|1
-|riskéieren|woen
sech verdroen|1
-|eens sinn
sech verhalen|1
-|behuelen
sech zerschloen|1
-|erëmballegen|wenzelen
sech zerstreiden|1
-|zerbalegen
sech zesummenhuelen|1
-|sech beherrschen|sech an der Gitt hunn|sech packen
sech ëm ee këmmeren|1
-|betreien|versuergen
sech ëmbréngen|1
-|suicidéieren
sechzeg|1
-|siechzeg
seechen|1
-|pissen|urinéieren|eng Miselche maachen (ëgs.)|schiffen (ëgs.)
seefen|1
-|aseefen|ofseefen
seegelen|1
(Varianten)|segelen (recomm.)
seeën|1
-|ofseeën
segelen|1
(Varianten)|seegelen (alt.)
selbstänneg|1
-|onofhängeg|autonom
selektionéieren|2
-|aussichen|auswielen|erausgräifen|erauswielen|sënneren|siften|erausfilteren
-|aussichen|auswielen|erausgräifen|eraussichen|erauswielen|wielen
selwecht|3
-|egal|wurscht (ëgs.)|wurschtegal (ëgs.)|nämlech
-|ähnlech|nämmlecht|vergläichbar|analog
-|nämmlecht
sengen|1
-|drabrennen|duerchbrennen|versengen
senken|1
-|ducken|erofsetzen
sensibel|1
-|empfindlech|kleesper
separat|1
-|extra|sonner
separéieren|1
-|scheeden|trennen|divorcéieren
seriéis|1
-|eescht|éierlech|seriö
seriö|1
-|eescht|éierlech|seriéis
setzen|2
-|dohistellen|histellen|nidderloossen|poséieren
-|pickéieren|planzen|uplanzen
sexual|1
-|sexuell|geschlechtlech
sexuell|1
-|sexual|geschlechtlech
siechzeg|1
-|sechzeg
siegéieren|1
-|sëtzen
siften|2
-|aussichen|auswielen|erausgräifen|erauswielen|sënneren|selektionéieren|erausfilteren
-|eraussichen|sënneren|triéieren|zortéieren
sigen|1
-|bezwéngen|gewannen|wannen|besigen
signaliséieren|1
-|mellen
signéieren|1
-|ënnerzeechnen
simpel|1
-|bescheiden|einfach|primitiv
simplifiéieren|1
-|vereinfachen
simuléieren|1
-|verstellen
sippen|1
-|drénken
skizzéieren|1
-|esquisséieren|entwerfen
soen|1
-|ausschwätzen
soignéieren|1
-|fleegen
soldéieren|2
-|ausverkafen
-|ausverkafen|tradéieren
solperen|1
-|asolperen
sondéieren|1
-|Bols fillen (ëgs.)
sonner|1
-|extra|separat
soss|3
-|ailleurs|anerwäerts|anzwousch anescht
-|anerefalls|aneschters
-|deemools|fréier
sou|2
-|däermoossen|esou|esou vill
-|esou
soueren|2
-|beschwéieren|jéimeren|maulafen
-|nurelen|pësperen
souguer|1
-|esouguer
soulignéieren|1
-|eraussträichen
soutenéieren|1
-|drënnergräifen|ënnerstëtzen|stäipen
souzesoen|1
-|gewëssermoossen|quasi|am Prinzip|praktesch
sozial|1
-|gesellschaftlech
spaasseg|2
-|amusant|flott|witzeg|lëschteg
-|droleg|wonnerlech
spaassen|1
-|gecken
spacken|1
-|braddelen|spruddelen
spadséiere goen|1
-|dohierspazéieren
spadséieren|1
-|trëppelen|goen
spanen|2
-|ausbreeden
-|spannen
spannen|3
-|flitzen
-|schnuren
-|spanen
spartanesch|1
-|primitiv|miserabel|provisoresch|aarmséileg|aarm|äermlech
spendabel|1
-|generéis|mëtschgieweg
speziell|2
-|ausdrécklech|formell
-|besonnesch|extra
spezifizéieren|1
(Varianten)|spezifiéieren
spezifizéiert|1
(Varianten)|spezifiéiert
spezifiéieren|1
(Varianten)|spezifizéieren
spezifiéiert|1
(Varianten)|spezifizéiert
spieren|3
-|beréieren|taaschten|ufillen|uréieren
-|richen|verspieren
-|fillen
spigéieren|1
-|opfalen
spillen|2
-|erofspillen|ofspillen
-|zocken (ëgs.)
sportlech|1
-|athletesch
sprangen|2
-|dauchen|erofplongéieren|tauchen
-|ofhopsen
spreeën|1
-|ausstreeën|streeën|verbreeden|verstreeën
spriechen|1
-|rieden|schwätzen|sproochen
sprinselen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprënselen|besprutzen|besprëtzen
sproochen|5
-|babbelen|braddelen|plättelen|poteren|schnabbelen|schnëssen|tozen|zouschnëssen
-|diedegen|diskutéieren
-|feilschen|focken|verhandelen|zesummenhamsteren
-|rieden|schwätzen|spriechen
-|schwätzen
spruddelen|4
-|braddelen|spacken
-|erausspruddelen
-|rausquëllen
-|kribbelen
sprutzen|1
-|sprëtzen
sprënselen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprinselen|besprutzen|besprëtzen
sprëtzen|1
-|sprutzen
spueren|1
-|erspueren|zesummespueren
spullen|2
-|ausspullen
-|ofschwenken
späicheren|3
-|eraféieren
-|erhalen
-|stockéieren
spären|2
-|ausdréien|ofspären|schléissen|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|duerchsträichen|steieren|zouspären
spéit|1
-|nodréiglech
spéngelen|1
-|opspéngelen|uspéngelen|zesummespéngelen
spëttelen|1
-|veraarschen|verdommen|verspotten
squatten|1
-|ofhänken (ëgs.)|chillen (ëgs.)|entspanen
staark|1
-|schaarf
staatlech|1
-|national
stabel|1
-|bestänneg
stabil|1
-|stramm|robust
stabiliséieren|1
-|apendelen
stagnéieren|1
-|stoe bleiwen
stallhalen|1
-|inhaftéieren|ophalen|stoppen|unhalen|verhaften|arrêtéieren
starten|1
-|demarréieren|ufueren
stationéieren|1
-|parken
stattfannen|1
-|geschéien
steieren|1
-|duerchsträichen|spären|zouspären
stemmen|1
-|erophiewen|héichhiewen|ophiewen|unhiewen
stempelen|1
-|ofstempelen
steril|1
-|keimfräi|aseptesch
steriliséieren|2
-|entkeimen
-|kastréieren
stiechen|1
-|zerpicken
stielen|1
-|huelen|klauen|zoppen (ëgs.)
stierflech|1
-|déidlech|liewesgeféierlech
stierksen|1
(Varianten)|stuerken (recomm.)
stiermesch|1
-|schmeier|wiedereg
stierwen|3
-|ofstierwen
-|agoen
-|krepéieren|vrecken|zu Gronn goen|kappe goen
stimuléieren|1
-|aktivéieren
stiwwelen|1
-|schrécken
stockéieren|1
-|späicheren
stoe bleiwen|1
-|stagnéieren
stoe loossen|1
-|beloossen|loossen
stoen|1
-|figuréieren
stoffen|1
(Varianten)|stoften
stoften|1
(Varianten)|stoffen
stolperen|1
-|tierkelen|trëllen
stolz|1
-|houfreg
stompeg|1
-|ofgenotzt|verbraucht
stoppen|3
-|inhaftéieren|ophalen|stallhalen|unhalen|verhaften|arrêtéieren
-|verschléissen|zoustoppen
-|astellen|opginn|ophalen
stornéieren|1
-|annuléieren
stoussen|1
-|klappen|tucken|ustoussen
strack|1
-|blo|sat|voll|schiggeri
strahlen|1
(Varianten)|stralen (recomm.)
stralen|1
(Varianten)|strahlen (alt.)
stramm|1
-|stabil|robust
stranguléieren|1
-|ermëlzen|erwiergen
strecken|2
-|bigelen|opstrecken
-|ausstrecken
streeën|3
-|ausstreeën|spreeën|verbreeden|verstreeën
-|séien|séinen|stréien
-|verstreeën
streiden|1
-|zerstreiden
streidereg|1
-|ugrëffeg
strempelen|1
-|strämpelen
streng|1
-|autoritär
stressen|1
-|dirängelen
striewen|1
-|saugen
strofen|1
-|bestrofen
strukturéieren|1
-|glidderen|arrangéieren|uerdnen
sträichen|1
-|aussträichen|auswëschen|duerchsträichen
strämmen|1
-|erbäireechen|virstrecken
strämpelen|1
-|strempelen
stréien|1
-|séien|séinen|streeën
stréilen|1
-|heemelen
studéieren|1
-|erfuerschen
stuerken|1
(Varianten)|stierksen (alt.)
stufen|1
-|astufen|graduéieren
stur|2
-|déckkäppeg|klatzkäppeg|tockeg
-|klatzkäppeg
sturazeg|1
-|brüsk
stutzeg|1
-|nodenklech
stylen|1
-|molen|zeechnen
stäerken|1
-|renforcéieren|verstäerken
stäipen|1
-|drënnergräifen|ënnerstëtzen|soutenéieren
stänneg|3
-|andauernd|an engem Stéck|bestänneg|déi ganzen Zäit|ëmmer|dauernd
-|derwidder|an engem Stéck|dowidder
-|dauernd|all Abléck|andauernd|ëmmer
stéckelen|1
-|stécken|zerklengeren|zerleeën|zerstéckelen
stécken|1
-|stéckelen|zerklengeren|zerleeën|zerstéckelen
stécksen|1
-|greezen|schëmmelen|vermuuschten|verschimmelen
stéieren|4
-|derangéieren
-|ënnerbriechen|ofbriechen
-|ausmaachen
-|behënneren|genéieren|jenéieren
sténkeg|1
-|faul|iwwel|vermuuscht
sténken|2
-|fachen
-|mipsen
stëften|1
-|fondéieren|fundéieren|grënnen
stëll|2
-|onbesuergt|roueg
-|roueg
stëmmen|1
-|ofstëmmen|votéieren|wielen
stënterlech|1
-|Coup
stëppelen|2
-|excitéieren|opreegen
-|pisaken|uzen
suckelen|1
-|aussaugen|erofsuckelen|lutschen
suggeréieren|1
-|roden
suicidéieren|1
-|sech ëmbréngen
suivéieren|1
-|befollegen|nogoen|nokommen|norutschen|follegen
summen|1
-|brommen|schnurren
summéieren|1
-|kuerz schléissen|resüméieren|zesummefaassen|zesummenhuelen|zesummenzéien
super|1
-|topp|mega
suppel|1
-|flénk|flexibel|gewierweg
supposéieren|1
-|unhuelen
suppriméieren|1
-|ofschafen|verdillegen
surveilléieren|1
-|bewaachen
suspendéieren|1
-|ophänken
synthetesch|1
-|kënschtlech|onnatierlech
systematesch|1
-|taxonom
sächlech|1
-|neutral
säit|1
-|zënter|zanter
sécher|2
-|bestëmmt|gewëss
-|definitiv|bestëmmt
sécheren|1
-|ofsécheren
séien|1
-|séinen|streeën|stréien
séier|1
-|flénk|huerteg|schëtzeg|schnell
séinen|1
-|séien|streeën|stréien
séiss|1
-|léif|häerzeg|goldeg|aartlech|schuckeleg|gentil
séissen|2
-|zéckeren
-|verséissen
sëlwereg|1
-|versëlwert
sënneren|3
-|aussichen|auswielen|erausgräifen|erauswielen|siften|selektionéieren|erausfilteren
-|eraussichen|siften|triéieren|zortéieren
-|klasséieren|klassifizéieren|zortéieren
sëtzen|1
-|siegéieren
süffisant|1
-|genügend
taaschten|1
-|beréieren|spieren|ufillen|uréieren
tachtelen|1
-|dauschen|jauwen|klaken|praffen
tanguéieren|1
-|schoteren
tanken|1
-|optanken|fëllen
tapezéieren|1
-|tapisséieren
tapisséieren|1
-|tapezéieren
tappen|2
-|frappéieren|haen|klappen|schloen|técken|beetschen
-|schloen
tatsächlech|1
-|faktesch|wierklech
tauchen|1
-|dauchen|erofplongéieren|sprangen
tauschen|1
-|austauschen|vertauschen|wiesselen|koppelen
taxonom|2
-|taxonomesch
-|systematesch
taxonomesch|1
-|taxonom
terribel|1
-|barbaresch|schrecklech|grujeleg|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
testen|1
-|ausprobéieren
tetaniséieren|1
-|paralyséieren
tetaniséiert|1
-|paralyséiert
tibbi|1
-|geckeg|verréckt|jaus|mëll
ticken|1
-|hicken
tierkeleg|2
-|wabbeleg
-|wabbeleg|wackeleg
tierkelen|1
-|stolperen|trëllen
tiermen|1
-|duerchbrennen|flüchten|sech dovunner maachen|entwutschen|entkommen|fortlafen
tippen|2
-|prognostizéieren
-|schreiwen|oftippen|antippen
tipptopp|1
-|perfekt
tockeg|2
-|déckkäppeg|klatzkäppeg|stur
-|bockeg|klatzkäppeg|rabbelkäppeg|tockskäppeg|verbruet
tockskäppeg|1
-|bockeg|klatzkäppeg|rabbelkäppeg|tockeg|verbruet
toleréieren|1
-|dulden
tommelen|3
-|fläissen
-|begannen
-|fläissen|virumaachen
tompen|1
-|näipen|schlummeren
topeg|3
-|eefälleg
-|eefälleg|dabozeg
-|domm
topp|1
-|mega|super
torturéieren|1
-|dirängelen|folteren|péngegen|ploen|quälen
toxesch|1
-|gëfteg
tozen|1
-|babbelen|braddelen|plättelen|poteren|schnabbelen|schnëssen|sproochen|zouschnëssen
tradéieren|1
-|ausverkafen|soldéieren
tragesch|1
-|dramatesch
trainéieren|1
-|prouwen|repetéieren|üben|exerzéieren
traitéieren|1
-|behandelen|veraarbechten
trampelen|1
-|bommelen|fändelen|fladderen|flanéieren|gondelen|pendelen|scharjeekelen|träntelen
tranchéieren|1
-|ofschneiden
transferéieren|1
-|iwwerféieren
transparent|1
-|duerchsichteg|duerchsiichteg
transplantéieren|1
-|ëmplanzen
transportéieren|1
-|féieren|bréngen
trauereg|1
(Varianten)|traureg
traureg|1
(Varianten)|trauereg
treffen|1
-|begéinen
trennen|1
-|scheeden|separéieren|divorcéieren
trentelen|1
-|träntelen
tripsen|2
-|trätschen|zerquetschen
-|trätschen
trivial|2
-|gemeng
-|einfach|pipifax
triwwelen|2
-|knieden|fummelen|hantéieren
-|mucksen|réieren|wibbelen
triwwelen un|1
-|féngeren|fummelen un|knéchelen un|kniwwelen un
triéieren|1
-|eraussichen|sënneren|siften|zortéieren
trommelen|1
-|trommen
trommen|1
-|trommelen
trompéieren|1
-|bedréien|ieren|iren|irleeden|täuschen
trotzdeem|1
(Varianten)|trotzdem (alt.)
trotzdem|2
-|awer
(Varianten)|trotzdeem (recomm.)
trotzeg|1
-|déckkäppeg
trouschtmiddeg|1
-|decouragéiert
trubbelen|1
-|verkuebelen|veronsécheren
träntelen|2
-|bommelen|fändelen|fladderen|flanéieren|gondelen|pendelen|scharjeekelen|trampelen
-|trentelen
trätschen|2
-|tripsen|zerquetschen
-|tripsen
trëllen|2
-|falen
-|stolperen|tierkelen
trëppelen|2
-|zertrëppelen|plattmaachen
-|spadséieren|goen
trëtzen|1
-|flechten
tucken|2
-|drarennen|heurtéieren|ustoussen
-|klappen|stoussen|ustoussen
typesch|1
-|charakteristesch
tässelen|1
-|entasséieren|openeentässelen|opkéipen
tätowéieren|1
-|antätowéieren
täuschen|1
-|bedréien|ieren|iren|irleeden|trompéieren
técken|1
-|frappéieren|haen|klappen|schloen|tappen|beetschen
téinen|3
-|breetschloen|uginn|bretzen
-|uginn
-|déckhalen
téitschen|1
-|bosseléieren|zertéitschen
tëschelageren|1
-|zwëschelageren
tëschelanden|1
-|zwëschelanden
tëschemënschlech|1
-|mënschlech|zwëschemënschlech
tëschen|1
(Varianten)|tëscht (recomm.)|tëschent (alt.)
tëschent|1
(Varianten)|tëscht (recomm.)|tëschen (alt.)
tëscht|1
(Varianten)|tëschen (alt.)|tëschent (alt.)
ubaupsen|1
-|uranzen
ubelaangen|1
-|betreffen|concernéieren|ubetreffen
ubetreffen|1
-|betreffen|concernéieren|ubelaangen
ubidden|1
-|afferen|offréieren|schenken|ginn
ubriechen|1
-|entaméieren|ufänken|ugoen|urappen
uechten|2
-|aschätzen|estiméieren|schätzen|unhuelen
-|éieren
uechter|1
-|duerch|ueter
uechterall|1
-|allenenn|iwwerall
uechtzeg|1
-|achtzeg
ueleg|2
-|fetteg
(Varianten)|uelegzeg
uelegen|1
-|schmieren
uelegzeg|1
(Varianten)|ueleg
uerdentlech|2
-|dezent|éierbar|schéckerlech|zerguttstert
-|minutiéis|anstänneg|präzis|exakt|prezis
uerdnen|1
-|glidderen|strukturéieren|arrangéieren
uerg|4
-|béis|béisaarteg|bësseg|queesch|schlecht|wéischt
-|schlëmm|grave|béis|ellen
-|iergerlech
-|eeschtlech
uerteelen|1
-|beuerteelen|jugéieren|riichten|veruerteelen
ueter|1
-|duerch|uechter
uewen|1
-|uewenaus|uewenop
uewenaus|1
-|uewen|uewenop
uewenhin|1
(Varianten)|uewenhinner (alt.)
uewenhinner|1
(Varianten)|uewenhin (recomm.)
uewenop|1
-|uewen|uewenaus
ufalen|1
-|attackéieren|ugräifen
ufanks|1
-|uganks
ufeieren|1
-|encouragéieren|opfuerderen|opmonteren|Mutt maachen
ufillen|1
-|beréieren|spieren|taaschten|uréieren
ufuerderen|1
-|erfuerderen|exigéieren|fuerderen|verlaangen
ufueren|1
-|demarréieren|starten
ufäerdegen|2
-|fabrizéieren
-|konfektionéieren
ufänken|2
-|umaachen
-|entaméieren|ubriechen|ugoen|urappen
uganks|1
-|ufanks
ugefäerdegt|2
-|konfektionéiert
-|fabrizéiert
ugeklot|1
-|accuséiert
ugesinn|1
-|bekucken|blécken|kucken|ukucken|betruechten
ugestach|1
-|verseucht
uginn|6
-|aussoen|deklaréieren
-|breetschloen|téinen|bretzen
-|denoncéieren|denunzéieren
-|téinen
-|uweisen
-|bretzen|déckhalen
uglotzen|1
-|bekucken
ugoe géint|1
-|bekämpfen
ugoen|1
-|entaméieren|ufänken|ubriechen|urappen
ugräifen|2
-|aggresséieren|befalen
-|attackéieren|ufalen
ugrëffeg|2
-|streidereg
-|aggressiv|rabiat
uketten|1
-|ketten
ukloen|1
-|accuséieren|beschëllegen
uknabbelen|1
-|naschelen|schneeken
uknäppen|1
-|knäppen|zouknäppen
ukommen|2
-|geschéien|untreffen|virkommen
-|alafen
ukucken|2
-|bekucken|blécken|kucken|ugesinn|betruechten
-|bemusteren|observéieren
ukuelen|1
-|kuelen
ukënnegen|1
-|annoncéieren|erausmellen|usoen|verkënnegen
uleeën|1
-|abordéieren
um sprong|1
-|bereet|fäerdeg|prett
umaachen|2
-|ufänken
-|aschalten
umahnen|1
-|mahnen|verwarnen|warnen
umoossen|1
-|uprobéieren
undaueren|1
-|daueren|halen|währen
undeiten|1
-|uspillen
undoen|1
-|akleeden|kleeden
undreiwen|1
-|dreiwen
undréchnen|1
-|ausdréchnen|dréchnen
unenaner|1
(Varianten)|uneneen (recomm.)
unenanerfréckelen|1
-|uneneefréckelen
unenanerpechen|2
-|uneneepechen|zesummekludderen|zesummepechen
(Varianten)|uneneepechen (recomm.)
unenanerstrécken|2
-|bannen|uneneestrécken|zesummebannen
(Varianten)|uneneestrécken (recomm.)
uneneefréckelen|1
-|unenanerfréckelen
uneneen|1
(Varianten)|unenaner (alt.)
uneneepechen|2
-|unenanerpechen|zesummekludderen|zesummepechen
(Varianten)|unenanerpechen (alt.)
uneneestrécken|2
-|bannen|unenanerstrécken|zesummebannen
(Varianten)|unenanerstrécken (alt.)
unerkennen|1
-|agesinn|erëmkennen|erkennen|beichten|confesséieren
unerzéien|1
-|opzillen|zillen
unhalen|1
-|inhaftéieren|ophalen|stallhalen|stoppen|verhaften|arrêtéieren
unhiewen|1
-|erophiewen|héichhiewen|ophiewen|stemmen
unhuelen|5
-|acceptéieren|akzeptéieren|ophuelen|genehmegen|zouloossen
-|adoptéieren
-|aschätzen|estiméieren|schätzen|uechten
-|supposéieren
-|approuvéieren|genehmegen|guttheeschen|bestätegen|validéieren|begréissen|empfänken|bewëllegen
unhänken|1
-|drunhänken
unhéieren|1
-|lauschteren|nolauschteren
uniformiséieren|1
-|vereenheetlechen
uniformiséiert|1
-|vereenheetlecht
unisex|1
-|unisexuell
unisexuell|1
-|unisex
universal|1
-|universell
universell|1
-|universal
unneelen|1
-|festneelen|neelen
unnéien|1
-|bitzen|schneideren
untreffen|1
-|geschéien|ukommen|virkommen
untrieden|1
-|ausschloen|erausfalen|eraustrieden
unzeechnen|1
-|auszeechnen|etikettéieren|markéieren
unzéien|1
-|erbäilackelen|erbäizéien|lackelen
upaken|2
-|bäihëllefen|hëllefen|ofhëllefen|ophëllefen
-|beréieren
upassen|1
-|adaptéieren
updaten|1
-|aktualiséieren
upechen|1
-|kliewen|leimen|oppechen|pechen|zesummepechen|zoupechen
uplanzen|2
-|implantéieren|usidelen
-|pickéieren|planzen|setzen
uprobéieren|1
-|umoossen
uranzen|1
-|ubaupsen
urappen|1
-|entaméieren|ufänken|ubriechen|ugoen
uriichten|2
-|accomodéieren
-|bereetstellen|noneemaachen|preparéieren|virbereeden|noeneemaachen
urinéieren|1
-|pissen|seechen|eng Miselche maachen (ëgs.)|schiffen (ëgs.)
uroden|1
-|beroden|conseilléieren|roden
ursprénglech|1
-|originell
urullen|1
-|ausrécken
uréieren|1
-|beréieren|spieren|taaschten|ufillen
uschafen|1
-|kafen|organiséieren
uschloen|1
-|affichéieren|affischéieren|panneautéieren
uschmieren|2
-|bedréien|beducksen|bedupsen|beduxen|düpéieren
-|beschwindelen|bedupsen|eraleeën|uschäissen
uschneiden|1
